drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
EPSON EW-M571T Series|34,46-48,68,44,51-52,62,25,24,33,32,4-5,38,53,66-67,121-124,63-65,58-61;0|||73-74,153-154,92-93,45-46,86-88,16-17,89-91,50-52,94,14,54-55,60-61;1|0-1;0|0,3-4;0|,0=1/3=21,0=1/3=22,0=1/3=23,0=1/3=24,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=7/3=21,0=7/3=22,0=7/3=23,0=7/3=24,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=21,0=10/3=22,0=10/3=23,0=10/3=24,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=21,0=12/3=22,0=12/3=23,0=12/3=24,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=21,0=14/3=22,0=14/3=23,0=14/3=24,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=21,0=16/3=22,0=16/3=23,0=16/3=24,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=21,0=18/3=22,0=18/3=23,0=18/3=24,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/3=21,0=20/3=22,0=20/3=23,0=20/3=24,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/3=21,0=22/3=22,0=22/3=23,0=22/3=24,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2,0=25/5=1,0=25/5=2,0=26/5=1,0=26/5=2,0=28/3=21,0=28/3=22,0=28/3=23,0=28/3=24,0=28/5=1,0=28/5=2|
EPSON EW-M660FT Series|83,104,103,90,112,114,33,115,38,125,120,59,61;0|||41,1,92-93,45-46,27-28,51-52,94,14,60-61;1|0-1;0|0,3-4;0||
EPSON EW-M770T Series|34,46-48,44,51-52,62,25,24,33,32,4-5,38,53,56-57,63-65,58-61;0||0-2,4;0|41,1,27-28,16-17,64-65,45-50,15,51-55,58-61;1|0-1;0|0,3-4;0|,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/3=20,0=9/3=21,0=9/3=22,0=9/3=23,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=20,0=11/3=21,0=11/3=22,0=11/3=23,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=20,0=13/3=21,0=13/3=22,0=13/3=23,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=20,0=15/3=21,0=15/3=22,0=15/3=23,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/3=20,0=17/3=21,0=17/3=22,0=17/3=23,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=20,0=23/3=21,0=23/3=22,0=23/3=23,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2,2=0/3=11,2=0/3=12,2=1/3=11,2=1/3=12,2=2/3=11,2=2/3=12|
EPSON EW-M970A3T Series|34,46-48,44,49-50,76,51-52,62,25,24,33,32,4-5,38,53-55,66-67,63-65,58-61;0||0-3;0|73-74,27-28,16-17,64-65,45-50,15,51-55,58-61;1|0-1;0|0,3-4;0|,0=1/3=18,0=1/3=19,0=1/3=20,0=1/3=21,0=1/3=22,0=1/3=23,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=18,0=6/3=19,0=6/3=20,0=6/3=21,0=6/3=22,0=6/3=23,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/3=18,0=9/3=19,0=9/3=20,0=9/3=21,0=9/3=22,0=9/3=23,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=18,0=12/3=19,0=12/3=20,0=12/3=21,0=12/3=22,0=12/3=23,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=18,0=14/3=19,0=14/3=20,0=14/3=21,0=14/3=22,0=14/3=23,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=18,0=16/3=19,0=16/3=20,0=16/3=21,0=16/3=22,0=16/3=23,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=18,0=18/3=19,0=18/3=20,0=18/3=21,0=18/3=22,0=18/3=23,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/3=18,0=20/3=19,0=20/3=20,0=20/3=21,0=20/3=22,0=20/3=23,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/3=18,0=22/3=19,0=22/3=20,0=22/3=21,0=22/3=22,0=22/3=23,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2,0=25/5=1,0=25/5=2,0=26/5=1,0=26/5=2,0=28/3=18,0=28/3=19,0=28/3=20,0=28/3=21,0=28/3=22,0=28/3=23,0=28/5=1,0=28/5=2,0=29/5=1,0=29/5=2,2=1/3=11,2=1/3=12,2=2/3=11,2=2/3=12|
Epson K200|10;0|||1;0|0-1;0|||
Epson K300|10;0|||1;0|0-1;0|||
EPSON L1110 Series|34,44,48,47,68,78-80,37,81-82,59,61;0|||74,61;0|0-1;0|||
EPSON L1455 Series|83,2,102,90,103,85,126,104-105,98,8,106-107,86,108,59,61;0||0,7-8,4;0|117,181,77,182,98-113,118-119,143-144,114,61,183-184;2|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=6/5=1,0=6/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,2=0/3=26,2=0/3=27,2=1/3=26,2=1/3=27,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=2/3=26,2=2/3=27|
EPSON L3050 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=7,0=1/3=8,0=3/3=0,0=3/3=1,0=3/3=7,0=3/3=8,0=5/3=0,0=5/3=1,0=5/3=7,0=5/3=8,0=10/3=0,0=10/3=1,0=10/3=7,0=10/3=8,0=13/3=0,0=13/3=1,0=13/3=7,0=13/3=8,0=15/3=0,0=15/3=1,0=15/3=7,0=15/3=8,0=17/3=0,0=17/3=1,0=17/3=7,0=17/3=8|
EPSON L3060 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=7,0=1/3=8,0=3/3=0,0=3/3=1,0=3/3=7,0=3/3=8,0=5/3=0,0=5/3=1,0=5/3=7,0=5/3=8,0=10/3=0,0=10/3=1,0=10/3=7,0=10/3=8,0=13/3=0,0=13/3=1,0=13/3=7,0=13/3=8,0=15/3=0,0=15/3=1,0=15/3=7,0=15/3=8,0=17/3=0,0=17/3=1,0=17/3=7,0=17/3=8|
EPSON L3070 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=7,0=1/3=8,0=3/3=0,0=3/3=1,0=3/3=7,0=3/3=8,0=5/3=0,0=5/3=1,0=5/3=7,0=5/3=8,0=10/3=0,0=10/3=1,0=10/3=7,0=10/3=8,0=13/3=0,0=13/3=1,0=13/3=7,0=13/3=8,0=15/3=0,0=15/3=1,0=15/3=7,0=15/3=8,0=17/3=0,0=17/3=1,0=17/3=7,0=17/3=8|
EPSON L3100 Series|34,44,48,47,68,78-80,37,81-82,59,61;0|||74,61;0|0-1;0|||
EPSON L3110 Series|34,44,48,47,68,78-80,37,81-82,59,61;0|||74,61;0|0-1;0|||
EPSON L3150 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=2/3=18,0=9/3=17,0=9/3=18,0=13/3=17,0=13/3=18,0=15/3=17,0=15/3=18|
EPSON L3160 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=2/3=18,0=9/3=17,0=9/3=18,0=13/3=17,0=13/3=18,0=15/3=17,0=15/3=18|
EPSON L3250 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=9/3=17,0=13/3=17,0=15/3=17,0=2/3=18,0=9/3=18,0=13/3=18,0=15/3=18|
EPSON L3260 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=9/3=17,0=13/3=17,0=15/3=17,0=2/3=18,0=9/3=18,0=13/3=18,0=15/3=18|
EPSON L364 Series|34,2,92,44,48,47,78,98,8,95,79,37,82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON L375 Series|34,59,61,38-40,42,95,37,44,91;1|||29,1,135-137,39-40,114,61;1|0-1;0|||
EPSON L385 Series|34,2,92,44,48,47,78,98,8,95,79,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON L386 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=7,0=1/3=8,0=3/3=0,0=3/3=1,0=3/3=7,0=3/3=8,0=5/3=0,0=5/3=1,0=5/3=7,0=5/3=8,0=10/3=0,0=10/3=1,0=10/3=7,0=10/3=8,0=13/3=0,0=13/3=1,0=13/3=7,0=13/3=8,0=15/3=0,0=15/3=1,0=15/3=7,0=15/3=8,0=17/3=0,0=17/3=1,0=17/3=7,0=17/3=8|
EPSON L395 Series|34,59,61,38-40,42,95,37,44,91;1|||29,1,135-137,39-40,114,61;1|0-1;0|||
EPSON L396 Series|34,59,61,38-40,42,95,37,44,91;1|||29,1,135-137,39-40,114,61;1|0-1;0|||
EPSON L405 Series|34,2,92,44,48,47,78,98,8,95,79,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON L4150 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=1/3=15,0=1/3=16,0=3/3=15,0=3/3=16,0=5/3=15,0=5/3=16,0=11/3=15,0=11/3=16,0=14/3=15,0=14/3=16,0=16/3=15,0=16/3=16,0=18/3=15,0=18/3=16,0=23/3=15,0=23/3=16|
EPSON L4160 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|,0=1/3=15,0=1/3=16,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=15,0=3/3=16,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=15,0=5/3=16,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/3=15,0=11/3=16,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=15,0=14/3=16,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=15,0=16/3=16,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=15,0=18/3=16,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=23/3=15,0=23/3=16,0=23/5=1,0=23/5=2,0=24/5=1,0=24/5=2|
EPSON L4260 Series|34,46,2-3,92,99,44,48,47,68,78,93-94,8-9,95-96,79-80,37,81-82,59-61,97;0|||117,74,98,133,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0|0,3-4;0|0=1/3=2,0=3/3=2,0=5/3=2,0=11/3=2,0=14/3=2,0=16/3=2,0=18/3=2,0=23/3=2,0=1/3=3,0=3/3=3,0=5/3=3,0=11/3=3,0=14/3=3,0=16/3=3,0=18/3=3,0=23/3=3,0=1/3=19,0=3/3=19,0=5/3=19,0=11/3=19,0=14/3=19,0=16/3=19,0=18/3=19,0=23/3=19,0=1/3=20,0=3/3=20,0=5/3=20,0=11/3=20,0=14/3=20,0=16/3=20,0=18/3=20,0=23/3=20,3=2/5=1,3=2/5=2,3=3/5=1,3=3/5=2,3=4/5=1,3=4/5=2,3=5/5=1,3=5/5=2,3=6/5=1,3=6/5=2,3=7/5=1,3=7/5=2,3=8/5=1,3=8/5=2,3=9/5=1,3=9/5=2,3=10/5=1,3=10/5=2,3=11/5=1,3=11/5=2,3=12/5=1,3=12/5=2,3=13/5=1,3=13/5=2,3=14/5=1,3=14/5=2,3=15/5=1,3=15/5=2,3=16/5=1,3=16/5=2,3=17/5=1,3=17/5=2,3=18/5=1,3=18/5=2,3=19/5=1,3=19/5=2,3=20/5=1,3=20/5=2,0=2/5=1,0=2/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=24/5=1,0=24/5=2,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=11/5=1,0=11/5=2,0=14/5=1,0=14/5=2,0=16/5=1,0=16/5=2,0=18/5=1,0=18/5=2,0=23/5=1,0=23/5=2|
EPSON L455 Series|34,2,92,127-129,78,98,8,130-132,59,61;0|||73,185-190,60,191;1|0-1;0|||
EPSON L475 Series|34,59,61,38-40,42,95,37,44,91;1|||29,1,135-137,39-40,114,61;1|0-1;0|||
EPSON L485 Series|34,2,92,44,48,47,78,98,8,95,79,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON L486 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,81-82,59,61;0|||117,74,118-122,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=7,0=1/3=8,0=3/3=0,0=3/3=1,0=3/3=7,0=3/3=8,0=5/3=0,0=5/3=1,0=5/3=7,0=5/3=8,0=10/3=0,0=10/3=1,0=10/3=7,0=10/3=8,0=13/3=0,0=13/3=1,0=13/3=7,0=13/3=8,0=15/3=0,0=15/3=1,0=15/3=7,0=15/3=8,0=17/3=0,0=17/3=1,0=17/3=7,0=17/3=8|
EPSON L495 Series|34,59,61,38-40,42,95,37,44,91;1|||29,1,135-137,39-40,114,61;1|0-1;0|||
EPSON L5190 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=2/3=18,0=9/3=17,0=9/3=18,0=13/3=17,0=13/3=18,0=15/3=17,0=15/3=18|
EPSON L5290 Series|34,2-3,92,44,48,47,68,78,93-94,8,95-96,79-80,37,81-82,59,61,97;0|||117,74,131-132,118-119,123-124,120-122,125-130,114,61;1|0-1;0||0=2/3=17,0=9/3=17,0=13/3=17,0=15/3=17,0=2/3=18,0=9/3=18,0=13/3=18,0=15/3=18|
EPSON L565 Series|34,2,92,44,48,47,78,98,8,95,79,37,82,59,61;0|||117,74,118-122,114,61;1|0-1;0|||
EPSON L575 Series|34,59,61,37-40,42,44,91;1|||29,1,114,61,135-137,39-40;1|0-1;0|||
EPSON L605 Series|83,2,102,90,103-105,98,8,106-107,86,133,108,59,61;0|||117,74,118-119,143-144,114,61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=11/5=1,0=11/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=15/5=1,0=15/5=2|
EPSON L655 Series|83,2,102,90,103-105,98,8,106-107,86,108,59,61;0|||117,74,118-119,143-144,114,61;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=11/5=1,0=11/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=14/5=1,0=14/5=2|
EPSON L7160 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,81-82,59-61;0||0,7-8,4;0|117,74,145,124,143-144,146-147,35-36,148-150,114,61;1|0-1;0|0,3-4;0|,0=1/3=0,0=1/3=1,0=1/3=11,0=1/3=12,0=1/3=13,0=1/3=14,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=11,0=3/3=12,0=3/3=13,0=3/3=14,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=11,0=5/3=12,0=5/3=13,0=5/3=14,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/3=0,0=10/3=1,0=10/3=11,0=10/3=12,0=10/3=13,0=10/3=14,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=11,0=13/3=12,0=13/3=13,0=13/3=14,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/3=0,0=15/3=1,0=15/3=11,0=15/3=12,0=15/3=13,0=15/3=14,0=15/5=1,0=15/5=2,0=17/3=0,0=17/3=1,0=17/3=11,0=17/3=12,0=17/3=13,0=17/3=14,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=22/3=0,0=22/3=1,0=22/3=11,0=22/3=12,0=22/3=13,0=22/3=14,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2|
EPSON L7180 Series|34,46,2-3,92,99,44,48-50,76,47,78,93-94,8-9,95-96,79-80,37,81-82,59-61,109,97;0||0,7-8,3;0|117,74,145,124,143-144,146-147,35-36,148-150,114,61;1|0-1;0|0,3-4;0|,0=1/3=0,0=1/3=1,0=1/3=11,0=1/3=12,0=1/3=13,0=1/3=14,0=1/5=1,0=1/5=2,0=2/5=1,0=2/5=2,0=3/3=0,0=3/3=1,0=3/3=11,0=3/3=12,0=3/3=13,0=3/3=14,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/3=0,0=5/3=1,0=5/3=11,0=5/3=12,0=5/3=13,0=5/3=14,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/3=0,0=9/3=1,0=9/3=11,0=9/3=12,0=9/3=13,0=9/3=14,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,0=13/3=0,0=13/3=1,0=13/3=11,0=13/3=12,0=13/3=13,0=13/3=14,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/3=0,0=16/3=1,0=16/3=11,0=16/3=12,0=16/3=13,0=16/3=14,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/3=0,0=18/3=1,0=18/3=11,0=18/3=12,0=18/3=13,0=18/3=14,0=18/5=1,0=18/5=2,0=20/3=0,0=20/3=1,0=20/3=11,0=20/3=12,0=20/3=13,0=20/3=14,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2,0=25/3=0,0=25/3=1,0=25/3=11,0=25/3=12,0=25/3=13,0=25/3=14,0=25/5=1,0=25/5=2,0=26/5=1,0=26/5=2,0=27/5=1,0=27/5=2|
EPSON L805 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,79-80,37,82,59-61;0|||117,74,145,124,143-144,146-147,118-119,149-150,192,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=11,0=1/3=12,0=1/3=13,0=1/3=14,0=3/3=0,0=3/3=1,0=3/3=11,0=3/3=12,0=3/3=13,0=3/3=14,0=5/3=0,0=5/3=1,0=5/3=11,0=5/3=12,0=5/3=13,0=5/3=14,0=10/3=0,0=10/3=1,0=10/3=11,0=10/3=12,0=10/3=13,0=10/3=14,0=13/3=0,0=13/3=1,0=13/3=11,0=13/3=12,0=13/3=13,0=13/3=14,0=15/3=0,0=15/3=1,0=15/3=11,0=15/3=12,0=15/3=13,0=15/3=14|
EPSON L810 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,37,82,59-61;0|||117,74,145,124,143-144,146-147,118-119,149-150,192,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=1/3=14,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=3/3=14,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=5/3=14,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=10/3=14,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=13/3=14,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13,0=15/3=14|
EPSON L850 Series|34,46,2-3,92,99,44,48,47,78,93,98,8-9,95-96,37,82,59-61;0|||117,74,145,124,143-144,146-147,118-119,149-150,192,114,61;1|0-1;0||0=1/3=0,0=1/3=1,0=1/3=12,0=1/3=13,0=1/3=14,0=3/3=0,0=3/3=1,0=3/3=12,0=3/3=13,0=3/3=14,0=5/3=0,0=5/3=1,0=5/3=12,0=5/3=13,0=5/3=14,0=10/3=0,0=10/3=1,0=10/3=12,0=10/3=13,0=10/3=14,0=13/3=0,0=13/3=1,0=13/3=12,0=13/3=13,0=13/3=14,0=15/3=0,0=15/3=1,0=15/3=12,0=15/3=13,0=15/3=14|
EPSON M1100 Series|34,2,92,44,48,47,68,78,94,8,95,79,37,81-82,59,61,97;0|||117,74,151-152,131-132,118-119,114,61;1|1;0|||
EPSON M1120 Series|34,2,92,44,48,47,68,78,94,8,95,79,37,81-82,59,61,97;0|||117,74,151-152,131-132,118-119,114,61;1|1;0|||
Epson M200 Series|12,10;1|||9,1;1|1;0|||
Epson M205 Series|12,10;1|||9,1;1|1;0|||
EPSON M2110 Series|34,2,92,44,48,47,68,78,94,8,95,79,37,81-82,59,61,97;0|||117,74,151-152,131-132,118-119,114,61;1|1;0|||
EPSON M2120 Series|34,2,92,44,48,47,68,78,94,8,95,79,37,81-82,59,61,97;0|||117,74,151-152,131-132,118-119,114,61;1|1;0|||
Epson ME-301 Series|2-5,10-11,0-1,6-7,98;4|||0,4,6,70,9,1,67;5|0-1;0|||
Epson ME-303 Series|2-5,10-11,0-1,6-7,98;4|||0,4,6,70,9,1,67;5|0-1;0|||
Epson ME-400 Series|2-5,12-13,10-11,8-9,0-1,20-21,134,70-71,135;6|||0,4,6,81,70,9,1,61;6|0-1;0|||
Epson ME 200|2-3,10;2|||0-1;1|0-1;0|||
Epson ME OFFICE 510|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson ME OFFICE 520|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson ME OFFICE 530|2-5,10-11;4|||0-1;1|0-1;0|||
Epson ME OFFICE 560W|2-5,20-21,10-11;6|||0-1;1|0-1;0|||
Epson ME OFFICE 570|2-5,12-13,10-11;6|||0-1;1|0-1;0|||
Epson ME Office 600F|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson ME OFFICE 620F|10-11,2-5;0|||1,11,9,0,4,6,70;0|0-1;0|||
Epson ME OFFICE 650FN|2-5,20-21,10-11;6|||0,2-8,70-72,1,11,9-10,12-13;11|0-1;0|||
Epson ME OFFICE 700FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson ME OFFICE 900WD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson ME OFFICE 940FW|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson ME OFFICE 960FWD|2-5,20-21,10-11;6|||0,4,6,70,1,11,9;4|0-1;0|||
Epson NX230 TX230|10;0|||1;0|0-1;0|||
Epson NX430 TX435|2-5,10-11;4|||0-1;1|0-1;0|||
EPSON PF-70 Series|25,24,33,32,4-5,56-57,121-122,136,44,123-124,58;0||3;0|41,1,27-28,16-17,45-47,50,15,193,53,194,58,30;3|0-1;0||0=1/3=0,0=1/3=1,0=1/3=13,0=1/3=14,0=1/3=15,0=3/3=0,0=3/3=1,0=3/3=13,0=3/3=14,0=3/3=15,0=5/3=0,0=5/3=1,0=5/3=13,0=5/3=14,0=5/3=15,0=7/3=0,0=7/3=1,0=7/3=13,0=7/3=14,0=7/3=15,0=9/3=0,0=9/3=1,0=9/3=13,0=9/3=14,0=9/3=15,0=13/3=0,0=13/3=1,0=13/3=13,0=13/3=14,0=13/3=15|
EPSON PF-71 Series|25,24,51-52,33,32,4-5,56-57,121-122,136,44,123-124,58;0||3;0|41,1,27-28,16-17,45-47,50,15,193,53,194,58,30;3|0-1;0||0=1/3=0,0=1/3=1,0=1/3=13,0=1/3=14,0=1/3=15,0=3/3=0,0=3/3=1,0=3/3=13,0=3/3=14,0=3/3=15,0=5/3=0,0=5/3=1,0=5/3=13,0=5/3=14,0=5/3=15,0=7/3=0,0=7/3=1,0=7/3=13,0=7/3=14,0=7/3=15,0=9/3=0,0=9/3=1,0=9/3=13,0=9/3=14,0=9/3=15,0=11/3=0,0=11/3=1,0=11/3=13,0=11/3=14,0=11/3=15,0=15/3=0,0=15/3=1,0=15/3=13,0=15/3=14,0=15/3=15|
