drv_hplip|3.25.6|true

HP Officejet Pro 9130b Series|937-938,318-335,337-354,588,939,525,589,680,940-942,355-363;24|0,3,5-6,52,4,78,54,72;0|0,19-20;0|14-15,8,16;0|1-3;0|3,1-2;2|1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=5/1=0,0=7/1=0,0=35/1=0,0=13/1=0,0=37/1=0,0=4/1=0,0=6/1=0,0=34/1=0,0=12/1=0,0=36/1=0,0=16/1=5,0=21/1=5,0=20/1=5,0=23/1=5,0=29/1=5,0=24/1=5,0=33/1=5,0=31/1=5,0=26/1=5,0=2/1=5,0=3/1=5,0=14/1=5,0=43/1=5,0=28/1=5,0=48/1=5,0=46/1=5,0=47/1=5,0=53/1=5,0=50/1=5,0=52/1=5,0=51/1=5,0=54/1=5,0=49/1=5,0=16/1=1,0=21/1=1,0=20/1=1,0=23/1=1,0=29/1=1,0=24/1=1,0=33/1=1,0=31/1=1,0=26/1=1,0=2/1=1,0=3/1=1,0=14/1=1,0=43/1=1,0=28/1=1,0=48/1=1,0=46/1=1,0=47/1=1,0=53/1=1,0=50/1=1,0=52/1=1,0=51/1=1,0=54/1=1,0=49/1=1|hp-officejet_pro_9130b_series.ppd
HP Officejet Pro 9130e Series|937-938,318-335,337-354,588,939,525,589,680,940-942,355-363;24|0,3,5-6,52,4,78,54,72;0|0,19-20;0|14-15,8,16;0|1-3;0|3,1-2;2|1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=5/1=0,0=7/1=0,0=35/1=0,0=13/1=0,0=37/1=0,0=4/1=0,0=6/1=0,0=34/1=0,0=12/1=0,0=36/1=0,0=16/1=5,0=21/1=5,0=20/1=5,0=23/1=5,0=29/1=5,0=24/1=5,0=33/1=5,0=31/1=5,0=26/1=5,0=2/1=5,0=3/1=5,0=14/1=5,0=43/1=5,0=28/1=5,0=48/1=5,0=46/1=5,0=47/1=5,0=53/1=5,0=50/1=5,0=52/1=5,0=51/1=5,0=54/1=5,0=49/1=5,0=16/1=1,0=21/1=1,0=20/1=1,0=23/1=1,0=29/1=1,0=24/1=1,0=33/1=1,0=31/1=1,0=26/1=1,0=2/1=1,0=3/1=1,0=14/1=1,0=43/1=1,0=28/1=1,0=48/1=1,0=46/1=1,0=47/1=1,0=53/1=1,0=50/1=1,0=52/1=1,0=51/1=1,0=54/1=1,0=49/1=1|hp-officejet_pro_9130e_series.ppd
HP Officejet Pro 9130 Series|937-938,318-335,337-354,588,939,525,589,680,940-942,355-363;24|0,3,5-6,52,4,78,54,72;0|0,19-20;0|14-15,8,16;0|1-3;0|3,1-2;2|1=5/3=1,1=1/3=1,1=2/3=1,1=3/3=1,1=6/3=1,1=4/3=1,1=7/3=1,0=5/1=0,0=7/1=0,0=35/1=0,0=13/1=0,0=37/1=0,0=4/1=0,0=6/1=0,0=34/1=0,0=12/1=0,0=36/1=0,0=16/1=5,0=21/1=5,0=20/1=5,0=23/1=5,0=29/1=5,0=24/1=5,0=33/1=5,0=31/1=5,0=26/1=5,0=2/1=5,0=3/1=5,0=14/1=5,0=43/1=5,0=28/1=5,0=48/1=5,0=46/1=5,0=47/1=5,0=53/1=5,0=50/1=5,0=52/1=5,0=51/1=5,0=54/1=5,0=49/1=5,0=16/1=1,0=21/1=1,0=20/1=1,0=23/1=1,0=29/1=1,0=24/1=1,0=33/1=1,0=31/1=1,0=26/1=1,0=2/1=1,0=3/1=1,0=14/1=1,0=43/1=1,0=28/1=1,0=48/1=1,0=46/1=1,0=47/1=1,0=53/1=1,0=50/1=1,0=52/1=1,0=51/1=1,0=54/1=1,0=49/1=1|hp-officejet_pro_9130_series.ppd
HP Officejet Pro 9720e Series;***9720*|966-972,506,973,677,974,589,680,975-986,683,987,516-519,522,988-990,533,991,548,992,549-550,553,525,993-1000,588,939,1001-1006,532,1007-1008;39|0,3,5-6,52,4,78,54,72,79,67;0|0,19-20;0|14-15,8,16;0|1-3;0|3,1-2;2|1=1/5,1=5/5,1=8/5,0=1/5,0=2/5,0=3/5,0=4/5,0=5/5,0=6/5,0=7/5,0=8/5,0=9/5,0=10/5,0=11/5,0=12/5,0=13/5,0=14/5,0=53/5,0=15/5,0=16/5,0=17/5,0=18/5,0=19/5,0=20/5,0=21/5,0=22/5,0=23/5,0=24/5,0=25/5,0=26/5,0=29/5,0=30/5,0=41/5,0=42/5,0=49/5,0=50/5,0=54/5,0=55/5,0=56/5,0=57/5,0=58/5,0=59/5,0=60/5,0=61/5,1=1/5,1=5/5,1=8/5,0=2/1=0,0=4/1=0,0=6/1=0,0=8/1=0,0=10/1=0,0=12/1=0,0=14/1=0,0=21/1=0,0=23/1=0,0=25/1=0,0=28/1=0,0=30/1=0,0=32/1=0,0=34/1=0,0=36/1=0,0=38/1=0,0=40/1=0,0=44/1=0,0=46/1=0,0=48/1=0,0=50/1=0,0=2/1=9,0=4/1=9,0=6/1=9,0=8/1=9,0=10/1=9,0=12/1=9,0=14/1=9,0=21/1=9,0=23/1=9,0=25/1=9,0=28/1=9,0=30/1=9,0=32/1=9,0=34/1=9,0=36/1=9,0=38/1=9,0=40/1=9,0=44/1=9,0=46/1=9,0=48/1=9,0=50/1=9,0=2/1=10,0=4/1=10,0=6/1=10,0=8/1=10,0=10/1=10,0=12/1=10,0=14/1=10,0=21/1=10,0=23/1=10,0=25/1=10,0=28/1=10,0=30/1=10,0=32/1=10,0=34/1=10,0=36/1=10,0=38/1=10,0=40/1=10,0=44/1=10,0=46/1=10,0=48/1=10,0=50/1=10|hp-officejet_pro_9720e_series.ppd
HP Officejet Pro 9720 Series|966-972,506,973,677,974,589,680,975-986,683,987,516-519,522,988-990,533,991,548,992,549-550,553,525,993-1000,588,939,1001-1006,532,1007-1008;39|0,3,5-6,52,4,78,54,72,79,67;0|0,19-20;0|14-15,8,16;0|1-3;0|3,1-2;2|1=1/5,1=5/5,1=8/5,0=1/5,0=2/5,0=3/5,0=4/5,0=5/5,0=6/5,0=7/5,0=8/5,0=9/5,0=10/5,0=11/5,0=12/5,0=13/5,0=14/5,0=53/5,0=15/5,0=16/5,0=17/5,0=18/5,0=19/5,0=20/5,0=21/5,0=22/5,0=23/5,0=24/5,0=25/5,0=26/5,0=29/5,0=30/5,0=41/5,0=42/5,0=49/5,0=50/5,0=54/5,0=55/5,0=56/5,0=57/5,0=58/5,0=59/5,0=60/5,0=61/5,1=1/5,1=5/5,1=8/5,0=2/1=0,0=4/1=0,0=6/1=0,0=8/1=0,0=10/1=0,0=12/1=0,0=14/1=0,0=21/1=0,0=23/1=0,0=25/1=0,0=28/1=0,0=30/1=0,0=32/1=0,0=34/1=0,0=36/1=0,0=38/1=0,0=40/1=0,0=44/1=0,0=46/1=0,0=48/1=0,0=50/1=0,0=2/1=9,0=4/1=9,0=6/1=9,0=8/1=9,0=10/1=9,0=12/1=9,0=14/1=9,0=21/1=9,0=23/1=9,0=25/1=9,0=28/1=9,0=30/1=9,0=32/1=9,0=34/1=9,0=36/1=9,0=38/1=9,0=40/1=9,0=44/1=9,0=46/1=9,0=48/1=9,0=50/1=9,0=2/1=10,0=4/1=10,0=6/1=10,0=8/1=10,0=10/1=10,0=12/1=10,0=14/1=10,0=21/1=10,0=23/1=10,0=25/1=10,0=28/1=10,0=30/1=10,0=32/1=10,0=34/1=10,0=36/1=10,0=38/1=10,0=40/1=10,0=44/1=10,0=46/1=10,0=48/1=10,0=50/1=10|hp-officejet_pro_9720_series.ppd
HP Officejet Pro 9730e Series;***9730*|966-972,506,973,677,974,589,680,975-986,683,987,516-519,522,988-990,533,991,548,992,549-550,553,525,993-1000,588,939,1001-1006,532,1007-1008;39|0,3,5-6,52,4,78,54,72,79,67;0|0,19-20;0|14-15,8,16;0|1-3;0|3,1-2;2|1=1/5,1=5/5,1=8/5,0=1/5,0=2/5,0=3/5,0=4/5,0=5/5,0=6/5,0=7/5,0=8/5,0=9/5,0=10/5,0=11/5,0=12/5,0=13/5,0=14/5,0=53/5,0=15/5,0=16/5,0=17/5,0=18/5,0=19/5,0=20/5,0=21/5,0=22/5,0=23/5,0=24/5,0=25/5,0=26/5,0=29/5,0=30/5,0=41/5,0=42/5,0=49/5,0=50/5,0=54/5,0=55/5,0=56/5,0=57/5,0=58/5,0=59/5,0=60/5,0=61/5,1=1/5,1=5/5,1=8/5,0=2/1=0,0=4/1=0,0=6/1=0,0=8/1=0,0=10/1=0,0=12/1=0,0=14/1=0,0=21/1=0,0=23/1=0,0=25/1=0,0=28/1=0,0=30/1=0,0=32/1=0,0=34/1=0,0=36/1=0,0=38/1=0,0=40/1=0,0=44/1=0,0=46/1=0,0=48/1=0,0=50/1=0,0=2/1=9,0=4/1=9,0=6/1=9,0=8/1=9,0=10/1=9,0=12/1=9,0=14/1=9,0=21/1=9,0=23/1=9,0=25/1=9,0=28/1=9,0=30/1=9,0=32/1=9,0=34/1=9,0=36/1=9,0=38/1=9,0=40/1=9,0=44/1=9,0=46/1=9,0=48/1=9,0=50/1=9,0=2/1=10,0=4/1=10,0=6/1=10,0=8/1=10,0=10/1=10,0=12/1=10,0=14/1=10,0=21/1=10,0=23/1=10,0=25/1=10,0=28/1=10,0=30/1=10,0=32/1=10,0=34/1=10,0=36/1=10,0=38/1=10,0=40/1=10,0=44/1=10,0=46/1=10,0=48/1=10,0=50/1=10|hp-officejet_pro_9730e_series.ppd
HP Officejet Pro 9730 Series|966-972,506,973,677,974,589,680,975-986,683,987,516-519,522,988-990,533,991,548,992,549-550,553,525,993-1000,588,939,1001-1006,532,1007-1008;39|0,3,5-6,52,4,78,54,72,79,67;0|0,19-20;0|14-15,8,16;0|1-3;0|3,1-2;2|1=1/5,1=5/5,1=8/5,0=1/5,0=2/5,0=3/5,0=4/5,0=5/5,0=6/5,0=7/5,0=8/5,0=9/5,0=10/5,0=11/5,0=12/5,0=13/5,0=14/5,0=53/5,0=15/5,0=16/5,0=17/5,0=18/5,0=19/5,0=20/5,0=21/5,0=22/5,0=23/5,0=24/5,0=25/5,0=26/5,0=29/5,0=30/5,0=41/5,0=42/5,0=49/5,0=50/5,0=54/5,0=55/5,0=56/5,0=57/5,0=58/5,0=59/5,0=60/5,0=61/5,1=1/5,1=5/5,1=8/5,0=2/1=0,0=4/1=0,0=6/1=0,0=8/1=0,0=10/1=0,0=12/1=0,0=14/1=0,0=21/1=0,0=23/1=0,0=25/1=0,0=28/1=0,0=30/1=0,0=32/1=0,0=34/1=0,0=36/1=0,0=38/1=0,0=40/1=0,0=44/1=0,0=46/1=0,0=48/1=0,0=50/1=0,0=2/1=9,0=4/1=9,0=6/1=9,0=8/1=9,0=10/1=9,0=12/1=9,0=14/1=9,0=21/1=9,0=23/1=9,0=25/1=9,0=28/1=9,0=30/1=9,0=32/1=9,0=34/1=9,0=36/1=9,0=38/1=9,0=40/1=9,0=44/1=9,0=46/1=9,0=48/1=9,0=50/1=9,0=2/1=10,0=4/1=10,0=6/1=10,0=8/1=10,0=10/1=10,0=12/1=10,0=14/1=10,0=21/1=10,0=23/1=10,0=25/1=10,0=28/1=10,0=30/1=10,0=32/1=10,0=34/1=10,0=36/1=10,0=38/1=10,0=40/1=10,0=44/1=10,0=46/1=10,0=48/1=10,0=50/1=10|hp-officejet_pro_9730_series.ppd
HP Officejet Pro k5300;****Printer|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_k5300.ppd
HP Officejet Pro k5400;****Printer;***k5400dn*;***k5400dtn*;***k5400n*;***k5400z*|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_k5400.ppd
HP Officejet Pro k550;****Printer;***k550dtn*;***k550dtwn*;***k550xi*|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_k550.ppd
HP Officejet Pro k850;****Printer;***k850dn*|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175,99-103;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5,0=32/5,0=29/5,0=31/5,0=28/5,0=30/5|hp-officejet_pro_k850.ppd
HP Officejet Pro k8600;****Color Printer;***k8600dn**|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175,99-103;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5,0=32/5,0=29/5,0=31/5,0=28/5,0=30/5|hp-officejet_pro_k8600.ppd
HP Officejet Pro l7300;****Series All-in-one Printer;***l7380 All-in-one Printer|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_l7300.ppd
HP Officejet Pro l7400;***l7480 All-in-one Printer|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_l7400.ppd
HP Officejet Pro l7500;****Series All-in-one Printer;***l7550 All-in-one Printer;***l7555**;***l7580**;***l7590**|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_l7500.ppd
HP Officejet Pro l7600;****Series All-in-one Printer;***l7650 All-in-one Printer;***l7680**;***l7681**|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_l7600.ppd
HP Officejet Pro l7700;****Series All-in-one Printer;***l7710 All-in-one Printer;***l7750**;***l7780**|142,144-146,148,150-151,153,155-156,158-159,161,163,165-169,90,170,92,171-173,96,174-175;12|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=2/5,0=4/5,0=11/5,0=0/5,0=5/5,0=24/5,0=19/5,0=20/5,0=23/5,0=26/5,0=27/5,0=25/5,0=21/5,0=22/5|hp-officejet_pro_l7700.ppd
HP Officejet r40;***All-in-one Printer|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_r40.ppd
HP Officejet r40xi;***All-in-one Printer|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_r40xi.ppd
HP Officejet r45;***All-in-one Printer|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_r45.ppd
HP Officejet r60;***All-in-one Printer|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_r60.ppd
HP Officejet r65;***All-in-one Printer|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_r65.ppd
HP Officejet r80;***All-in-one Printer|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_r80.ppd
HP Officejet r80xi;***All-in-one Printer|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_r80xi.ppd
HP Officejet Series 300;**300 All-in-one Printer|0-25;12|0;0|0-7;0|0,23,2-3;0||||hp-officejet_series_300.ppd
HP Officejet Series 310;**310 All-in-one Series Printer|0-25;12|0;0|0-7;0|0,23,2-3;0||||hp-officejet_series_310.ppd
HP Officejet Series 320;**320 All-in-one Series Printer|0-25;12|0;0|0-7;0|0,23,2-3;0||||hp-officejet_series_320.ppd
HP Officejet Series 330;**330 All-in-one Printer|0-25;12|0;0|0-7;0|6,17;0|0;0|||hp-officejet_series_330.ppd
HP Officejet Series 350;**350 All-in-one Printer|0-25;12|0;0|0-7;0|6,17;0|0;0|||hp-officejet_series_350.ppd
HP Officejet Series 520;**520 All-in-one Printer|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-officejet_series_520.ppd
HP Officejet Series 570;**570 All-in-one Printer|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-officejet_series_570.ppd
HP Officejet Series 580;**580 All-in-one Printer|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-officejet_series_580.ppd
HP Officejet Series 590;**590 All-in-one Printer|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-officejet_series_590.ppd
HP Officejet Series 600;**600 All-in-one Printer|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-officejet_series_600.ppd
HP Officejet Series 610;**610 All-in-one Printer|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-officejet_series_610.ppd
HP Officejet Series 630;**630 All-in-one Printer;**635**|0-25;12|0;0|0-7;0|0,23,2-4;0||||hp-officejet_series_630.ppd
HP Officejet Series 700;**700 All-in-one Printer|592-617;12|0-1;0|0-7;0|0,23,2-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|hp-officejet_series_700.ppd
HP Officejet Series 710;**710 All-in-one Printer|592-617;12|0-1;0|0-7;0|0,23,2-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|hp-officejet_series_710.ppd
HP Officejet Series 720;**720 All-in-one Printer|592-617;12|0-1;0|0-7;0|0,23,2-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|hp-officejet_series_720.ppd
HP Officejet Series 725;**725 All-in-one Printer|592-617;12|0-1;0|0-7;0|0,23,2-5;0|||1=1/3=2,1=1/3=3,1=0/3=5|hp-officejet_series_725.ppd
HP Officejet T Series;**t45 All-in-one Printer;**t45xi**;**t65**;**t65xi**|73-78,106,80,618-619,83-89,474,91,454,93-95,455,97-98;12|0-1;0|0-7;0|0,10,2-3,13;0|||1=1/3=3,1=1/3=2,1=0/3=4|hp-officejet_t_series.ppd
HP Officejet v30;***All-in-one Printer|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-officejet_v30.ppd
HP Officejet v40;***All-in-one Printer;**v40s**|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-officejet_v40.ppd
HP Officejet v40xi;***All-in-one Printer|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-officejet_v40xi.ppd
HP Officejet v45;***All-in-one Printer|73-78,106,80-98;12|0-1;0|0-7;0|0,10,2-3,11,16;0||3,1-2;2|1=1/3=3,1=0/3=5,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-officejet_v45.ppd
HP Photosmart 100;***Printer|74,1065-1067,76,1068;3|11,0-1,12;0|0-7;0|14,8,16,29;3|1;0||1=1/3=2|hp-photosmart_100.ppd
HP Photosmart 1115;***Printer|73-78,106,80-85,181,87-98;12|11,0-1,12;0|0-7;0|14,17,8,16;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=2/3=1,1=1/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-photosmart_1115.ppd
HP Photosmart 1215;***Printer;**1215vm*|73-78,106,80-85,181,87-98;12|11,0-1,12;0|0-7;0|14,17,8,16;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=2/3=1,1=1/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-photosmart_1215.ppd
HP Photosmart 1218;***Printer;**1218xi*|73-78,106,80-85,181,87-98;12|11,0-1,12;0|0-7;0|14,17,8,16;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=2/3=1,1=1/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-photosmart_1218.ppd
HP Photosmart 130;***Printer;**130v*;**130xi*|74,1065-1067,76,1068;3|11,0-1,12;0|0-7;0|14,8,16,29;3|1;0||1=1/3=2|hp-photosmart_130.ppd
HP Photosmart 1315;***Printer|73-78,106,80-85,181,87-98;12|11,0-1,12;0|0-7;0|14,17,8,16;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=2/3=1,1=1/3=3,0=2/5,0=4/5,0=7/5,0=3/5,0=8/5,0=6/5,0=1/5,0=11/5,0=0/5,0=5/5,0=22/5,0=17/5,0=18/5,0=21/5,0=24/5,0=25/5,0=23/5,0=19/5,0=20/5|hp-photosmart_1315.ppd
HP Photosmart 140 Series;***Compact Photo Printer;**145***;**145v***;**145xi***;**148***|74,1065-1067,76,1068;3|11,0-1,12;0|0-7;0|14,8,16,29;3|1;0||1=1/3=2|hp-photosmart_140_series.ppd
HP Photosmart 230;***Printer;**230v*;**230xi*|74,1065-1067,76,1068;3|11,0-1,12;0|0-7;0|14,8,16,29;3|1;0||1=1/3=2|hp-photosmart_230.ppd
HP Photosmart 240 Series;***Compact Photo Printer;**245***;**245v***;**245xi***|74,1065-1067,76,1068;3|11,0-1,12;0|0-7;0|14,8,16,29;3|1;0||1=1/3=2|hp-photosmart_240_series.ppd
HP Photosmart 2570 Series;***All-in-one Printer;**2571**;**2573**;**2574**;**2575**;**2575a**;**2575v**;**2575xi**;**2578**|142-144,104,145,105,146-169,90,170,92,171-173,96,174-175;21|11,0-1,12-13;0|0-7,9;0|14,17,8,16,18;0|2-3,1;2|3,1-2;2|3=3/4=1,3=3/4=0,1=0/3=4,1=2/3=4,1=2/3=1,1=3/3=4,1=1/3=3,1=0/2=8,1=1/2=8,1=2/2=8,1=3/2=8,0=4/5,0=8/5,0=13/5,0=6/5,0=15/5,0=11/5,0=2/5,0=19/5,0=0/5,0=10/5,0=35/5,0=30/5,0=31/5,0=34/5,0=37/5,0=38/5,0=36/5,0=32/5,0=33/5|hp-photosmart_2570_series.ppd
